Country,Bytes,Formatted Bytes,Requests,Formatted Requests
TH,8076045530,8.08 GB,2463930,2.46M
JP,632846034650,632.85 GB,306857280,306.86M
PH,8314958470,8.31 GB,2364290,2.36M
HK,52528509660,52.53 GB,10832350,10.83M
US,537260373410,537.26 GB,93442330,93.44M
SG,41833631230,41.83 GB,6954020,6.95M
TW,271796879100,271.80 GB,390102230,390.10M
NP,946658180,946.66 MB,259250,259250
SE,3955331300,3.96 GB,1070240,1.07M
BF,39298450,39.30 MB,2350,2350
SB,4810860,4.81 MB,2830,2830
ZA,1064600460,1.06 GB,208900,208900
VI,129134340,129.13 MB,7080,7080
FJ,58900240,58.90 MB,14930,14930
AZ,1425426810,1.43 GB,175370,175370
LV,282942050,282.94 MB,89240,89240
AR,2759868090,2.76 GB,466910,466910
GR,827319330,827.32 MB,175440,175440
UA,292398700,292.40 MB,103100,103100
DE,18721030460,18.72 GB,2637030,2.64M
EE,149060070,149.06 MB,49710,49710
KI,561120,561.12 KB,520,520
MN,1927225120,1.93 GB,482660,482660
AL,127786390,127.79 MB,21340,21340
MK,234895280,234.90 MB,31880,31880
IQ,2142634960,2.14 GB,522100,522100
UZ,1657949370,1.66 GB,395770,395770
PW,31709940,31.71 MB,5460,5460
TZ,120333240,120.33 MB,34310,34310
DJ,1722200,1.72 MB,630,630
DZ,703811290,703.81 MB,265920,265920
BJ,34448540,34.45 MB,4290,4290
RS,1141966960,1.14 GB,161760,161760
UG,93094170,93.09 MB,29950,29950
RW,174391830,174.39 MB,24800,24800
VE,1175098930,1.18 GB,864480,864480
AD,43440150,43.44 MB,7520,7520
XK,160113420,160.11 MB,10240,10240
SK,310751520,310.75 MB,101790,101790
ET,196409600,196.41 MB,42050,42050
BH,199309420,199.31 MB,26810,26810
PL,2569922330,2.57 GB,766110,766110
ES,2547019000,2.55 GB,712400,712400
TD,5791850,5.79 MB,1170,1170
CU,10888570,10.89 MB,4640,4640
CO,593088840,593.09 MB,199750,199750
CI,33325410,33.33 MB,12390,12390
ML,5650900,5.65 MB,2970,2970
BR,23705204520,23.71 GB,3967180,3.97M
DK,1709956240,1.71 GB,348280,348280
KG,678563230,678.56 MB,112320,112320
IM,33028460,33.03 MB,7280,7280
AO,60888760,60.89 MB,13810,13810
GG,124500,124.50 KB,170,170
SY,10282810,10.28 MB,4080,4080
BD,4504596310,4.50 GB,659840,659840
CH,1182887090,1.18 GB,224880,224880
MG,36896290,36.90 MB,10540,10540
NC,937330,937.33 KB,810,810
AF,44425860,44.43 MB,7170,7170
VU,32030060,32.03 MB,7720,7720
LT,12098588100,12.10 GB,2120180,2.12M
CL,708847430,708.85 MB,159390,159390
KH,3705701800,3.71 GB,791610,791610
UY,201156860,201.16 MB,36570,36570
BO,450179420,450.18 MB,93450,93450
MQ,10062020,10.06 MB,1710,1710
MO,1134634540,1.13 GB,279880,279880
KW,824800610,824.80 MB,83150,83150
TG,22760740,22.76 MB,8270,8270
IE,2975435460,2.98 GB,602270,602270
BY,143306230,143.31 MB,43000,43000
BB,18501080,18.50 MB,5010,5010
SV,172600240,172.60 MB,28280,28280
NA,24670430,24.67 MB,12160,12160
NO,807183480,807.18 MB,301380,301380
GM,128423470,128.42 MB,85930,85930
AT,866521670,866.52 MB,223430,223430
ZM,157185040,157.19 MB,70460,70460
CM,10398960,10.40 MB,7610,7610
NE,857010,857.01 KB,700,700
CA,13358557330,13.36 GB,4038120,4.04M
FO,71906960,71.91 MB,5590,5590
PE,713761400,713.76 MB,183300,183300
BM,3914270,3.91 MB,1090,1090
MR,4065950,4.07 MB,1860,1860
GY,15056360,15.06 MB,6620,6620
MU,44161530,44.16 MB,18830,18830
TJ,35578980,35.58 MB,12730,12730
SZ,5081500,5.08 MB,1330,1330
MZ,98830440,98.83 MB,11160,11160
PF,7475880,7.48 MB,2190,2190
BW,16301590,16.30 MB,3850,3850
ME,17568690,17.57 MB,5510,5510
T1,16585310,16.59 MB,5830,5830
GA,14261290,14.26 MB,2010,2010
TT,53286650,53.29 MB,14690,14690
AE,1247940020,1.25 GB,318150,318150
KZ,1033459470,1.03 GB,254650,254650
PS,183284310,183.28 MB,21980,21980
FI,1770439230,1.77 GB,276080,276080
NI,180871750,180.87 MB,21760,21760
IR,584861220,584.86 MB,226770,226770
SI,80036810,80.04 MB,29770,29770
HR,381983880,381.98 MB,97470,97470
TN,382702230,382.70 MB,70930,70930
EC,1081042430,1.08 GB,136570,136570
BQ,40250,40.25 KB,50,50
GU,4370157410,4.37 GB,1074070,1.07M
PY,474041310,474.04 MB,77740,77740
JO,745378520,745.38 MB,114720,114720
AS,34557930,34.56 MB,5010,5010
HT,6514170,6.51 MB,4110,4110
LA,1733157420,1.73 GB,409630,409630
LU,363364820,363.36 MB,47270,47270
YT,1416130,1.42 MB,170,170
LB,309106330,309.11 MB,33110,33110
BT,4259580,4.26 MB,3890,3890
CN,574322488710,574.32 GB,54347380,54.35M
HN,171348060,171.35 MB,21080,21080
GN,4196130,4.20 MB,560,560
NZ,3265899360,3.27 GB,894360,894360
CY,1746377840,1.75 GB,221930,221930
BG,2506302120,2.51 GB,304230,304230
GT,288791080,288.79 MB,77770,77770
RO,1710190750,1.71 GB,313700,313700
KR,29521579181190,29.52 TB,7375309180,7375.31M
JM,89244310,89.24 MB,20320,20320
FM,3779830,3.78 MB,1030,1030
IL,1085687910,1.09 GB,158470,158470
PR,62185020,62.19 MB,30800,30800
BE,1633335230,1.63 GB,365810,365810
BI,33804570,33.80 MB,1370,1370
MW,21671310,21.67 MB,13810,13810
HU,1088862900,1.09 GB,275540,275540
GH,280574490,280.57 MB,57430,57430
ZW,123503690,123.50 MB,86810,86810
XX,72461220,72.46 MB,23770,23770
NG,338045090,338.05 MB,92390,92390
SL,6761470,6.76 MB,1920,1920
TC,3533800,3.53 MB,1810,1810
ID,6143021080,6.14 GB,2048790,2.05M
TM,22033640,22.03 MB,2350,2350
MT,193908970,193.91 MB,28440,28440
FR,3119871040,3.12 GB,707180,707180
SN,131408710,131.41 MB,32760,32760
DO,169378270,169.38 MB,48120,48120
MV,264896070,264.90 MB,43020,43020
PG,26894210,26.89 MB,6820,6820
CZ,1500343790,1.50 GB,451760,451760
PK,48702775290,48.70 GB,21867940,21.87M
VC,27712040,27.71 MB,5340,5340
IT,2128943700,2.13 GB,828320,828320
IS,272925410,272.93 MB,47430,47430
CG,12856370,12.86 MB,2840,2840
MC,366067780,366.07 MB,45170,45170
PA,99340860,99.34 MB,30600,30600
QA,334395020,334.40 MB,87120,87120
TL,38669890,38.67 MB,10380,10380
BN,242864850,242.86 MB,59190,59190
SO,14866410,14.87 MB,11760,11760
TR,2174579230,2.17 GB,611010,611010
CR,87976470,87.98 MB,23770,23770
GB,59406581330,59.41 GB,6496350,6.50M
SC,274432430,274.43 MB,64440,64440
MX,2061804200,2.06 GB,617320,617320
MH,72271090,72.27 MB,14210,14210
CD,26079360,26.08 MB,5670,5670
SA,2811864590,2.81 GB,349940,349940
LK,707809810,707.81 MB,214150,214150
RU,11856831620,11.86 GB,1864330,1.86M
CV,64723690,64.72 MB,5860,5860
BZ,16994350,16.99 MB,7590,7590
LR,9411240,9.41 MB,1720,1720
RE,133828020,133.83 MB,8200,8200
MA,922702550,922.70 MB,131440,131440
SS,43225380,43.23 MB,14410,14410
AM,298907690,298.91 MB,31540,31540
OM,169537490,169.54 MB,41510,41510
GD,7148040,7.15 MB,3120,3120
NL,697430326280,697.43 GB,322130,322130
KM,16960,16.96 KB,20,20
AU,9066553000,9.07 GB,2792120,2.79M
MP,2869808070,2.87 GB,654420,654420
MY,4106363670,4.11 GB,1081730,1.08M
BA,511306150,511.31 MB,47650,47650
AG,5969230,5.97 MB,1580,1580
PT,957044960,957.04 MB,187350,187350
GE,492635820,492.64 MB,109730,109730
IN,29122649080,29.12 GB,7306270,7.31M
KE,551797490,551.80 MB,87850,87850
LY,59583100,59.58 MB,24090,24090
MM,899766910,899.77 MB,191840,191840
EG,1375266150,1.38 GB,470620,470620
GQ,16611210,16.61 MB,8620,8620
MD,453720010,453.72 MB,88430,88430
YE,47569900,47.57 MB,21440,21440
VN,42322902090,42.32 GB,11700850,11.70M
SR,15579400,15.58 MB,2240,2240
LS,54150,54.15 KB,30,30
AI,3706370,3.71 MB,1560,1560
SD,6598870,6.60 MB,6110,6110
GF,19300,19.30 KB,50,50
VG,1866630,1.87 MB,1140,1140
CF,64560,64.56 KB,30,30
DM,4426590,4.43 MB,2370,2370
KY,34239840,34.24 MB,6340,6340
LC,17293670,17.29 MB,5790,5790
MS,9576360,9.58 MB,1910,1910
LI,3314590,3.31 MB,1050,1050
AW,3726410,3.73 MB,2190,2190
GI,854309700,854.31 MB,119950,119950
AX,8950160,8.95 MB,840,840
BS,97387010,97.39 MB,12500,12500
GP,8300820,8.30 MB,3250,3250
MF,117120,117.12 KB,40,40
SX,1420280,1.42 MB,830,830
JE,12803470,12.80 MB,1010,1010
PM,53807550,53.81 MB,2500,2500
KN,102671860,102.67 MB,7410,7410
GL,5429600,5.43 MB,1570,1570
ST,1572730,1.57 MB,560,560
WS,18670,18.67 KB,10,10
VA,38600,38.60 KB,100,100
FK,3537780,3.54 MB,2650,2650
TO,162110,162.11 KB,70,70
CW,1935800,1.94 MB,850,850
Total,32732404125280,32.73 TB,8335644720,8335.64M
